# packages in environment at /home/wufang/.conda/envs/dlsyshw3:
#
# Name                    Version                   Build  Channel
networkx                  3.3             py311h06a4308_0    defaults
numpy                     2.0.1                    pypi_0    pypi
numpy-base                1.26.4          py311hf175353_0    defaults
openssl                   3.3.1                h4bc722e_2    conda-forge
packaging                 24.1               pyhd8ed1ab_0    conda-forge
parso                     0.8.4              pyhd8ed1ab_0    conda-forge
pexpect                   4.9.0              pyhd8ed1ab_0    conda-forge
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    10.2.0                   pypi_0    pypi
pip                       24.0            py311h06a4308_0    defaults
platformdirs              4.2.2              pyhd8ed1ab_0    conda-forge
pluggy                    1.5.0                    pypi_0    pypi
prompt-toolkit            3.0.47             pyha770c72_0    conda-forge
psutil                    6.0.0           py311h331c9d8_0    conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_0    conda-forge
pybind11                  2.13.1                   pypi_0    pypi
pygments                  2.18.0             pyhd8ed1ab_0    conda-forge
pytest                    8.3.2                    pypi_0    pypi
python                    3.11.9               h955ad1f_0    defaults
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python_abi                3.11                    2_cp311    conda-forge
pytorch                   2.4.0           py3.11_cuda12.1_cudnn9.1.0_0    pytorch
pytorch-cuda              12.1                 ha16c6d3_5    pytorch
pytorch-mutex             1.0                        cuda    pytorch
pyyaml                    6.0.1           py311h5eee18b_0    defaults
pyzmq                     25.1.2          py311h6a678d5_0    defaults
readline                  8.2                  h5eee18b_0    defaults
setuptools                69.5.1          py311h06a4308_0    defaults
six                       1.16.0             pyh6c4a22f_0    conda-forge
sqlite                    3.45.3               h5eee18b_0    defaults
stack_data                0.6.2              pyhd8ed1ab_0    conda-forge
sympy                     1.12            py311h06a4308_0    defaults
tbb                       2021.8.0             hdb19cb5_0    defaults
tk                        8.6.14               h39e8969_0    defaults
torchaudio                2.4.0+cu124              pypi_0    pypi
torchtriton               3.0.0                     py311    pytorch
torchvision               0.19.0+cu124             pypi_0    pypi
tornado                   6.4.1           py311h331c9d8_0    conda-forge
traitlets                 5.14.3             pyhd8ed1ab_0    conda-forge
typing_extensions         4.12.2             pyha770c72_0    conda-forge
tzdata                    2024a                h04d1e81_0    defaults
wcwidth                   0.2.13             pyhd8ed1ab_0    conda-forge
wheel                     0.43.0          py311h06a4308_0    defaults
xz                        5.4.6                h5eee18b_1    defaults
yaml                      0.2.5                h7b6447c_0    defaults
zeromq                    4.3.5                h6a678d5_0    defaults
zipp                      3.19.2             pyhd8ed1ab_0    conda-forge
zlib                      1.2.13               h5eee18b_1    defaults
